disease,advice_type,advice
Acne,Hydration,Drink plenty of water to assist the body in flushing out skin toxins
Acne,Rest,Change your pillowcases frequently to prevent oil and bacteria build up
Fungal Infection,Lifestyle,Keep the affected skin clean and dry especially in skin folds
Fungal Infection,Precaution,Apply antifungal creams consistently for the full duration prescribed
Fungal Infection,Diet,Reduce sugar intake as yeast and fungi thrive on high glucose levels
Fungal Infection,Rest,Wear loose breathable cotton clothing to prevent moisture build up
Fungal Infection,Hydration,Drink water to maintain skin health and support overall immunity
Conjunctivitis,Lifestyle,Avoid touching or rubbing your eyes to prevent spreading infection
Conjunctivitis,Precaution,Discontinue wearing contact lenses until the infection is completely cleared
Conjunctivitis,Rest,Rest your eyes by limiting screen time on phones or computers
Conjunctivitis,Diet,Maintain a diet rich in vitamins A and C to support eye health
Conjunctivitis,Hydration,Use prescribed artificial tears or saline wipes to clean eye discharge
Cataract,Lifestyle,Wear sunglasses with UV protection when outdoors to shield your eyes
Cataract,Precaution,Ensure regular eye exams to track the progression of lens clouding
Cataract,Diet,Eat foods high in antioxidants like leafy greens and berries
Cataract,Rest,Ensure adequate lighting at home to prevent falls due to blurred vision
Cataract,Exercise,Engage in safe physical activities that do not require perfect depth perception
Glaucoma,Precaution,Apply prescribed pressure lowering eye drops precisely at the same time daily
Glaucoma,Lifestyle,Avoid activities that require hanging upside down which increases eye pressure
Glaucoma,Diet,Limit caffeine intake as large amounts can increase intraocular pressure
Glaucoma,Exercise,Engage in regular moderate aerobic exercise which may help lower eye pressure
Glaucoma,Rest,Keep regular ophthalmology appointments to monitor optic nerve health
Ear Infection,Precaution,Keep the infected ear completely dry and avoid swimming during recovery
Ear Infection,Rest,Rest with your head elevated to help drain fluids from the middle ear
Ear Infection,Hydration,Sip fluids frequently as swallowing can help open the eustachian tubes
Ear Infection,Diet,Avoid foods that increase mucus production if you also have a cold
Ear Infection,Lifestyle,Do not insert cotton swabs or sharp objects into the ear canal
Tonsillitis,Hydration,Gargle with warm salt water and drink warm soothing fluids frequently
Tonsillitis,Rest,Limit talking and get plenty of vocal and physical rest
Tonsillitis,Diet,Eat soft smooth foods like ice cream yogurt and cooled broths
Tonsillitis,Precaution,Complete any prescribed antibiotic courses fully to prevent rheumatic fever
Tonsillitis,Lifestyle,Avoid smoking and exposure to secondhand smoke or chemical irritants
Pharyngitis,Hydration,Drink plenty of warm liquids like broth or honey lemon tea
Pharyngitis,Rest,Get ample rest to allow your immune system to clear the throat infection
Pharyngitis,Diet,Avoid spicy crunchy or highly acidic foods that scratch the throat
Pharyngitis,Precaution,Use a throat lozenge or anesthetic spray to manage severe pain
Pharyngitis,Lifestyle,Stay away from dusty environments and avoid shouting
Depression,Lifestyle,Establish a structured daily routine and stay connected with loved ones
Depression,Exercise,Engage in daily walks or physical activity to naturally boost endorphins
Depression,Rest,Maintain consistent sleep hygiene by going to bed at the same time daily
Depression,Precaution,Take antidepressant medications regularly and do not stop them abruptly
Depression,Diet,Eat balanced meals rich in complex carbs and omega 3 fatty acids
Anxiety Disorder,Lifestyle,Practice deep breathing exercises and mindfulness meditation daily
Anxiety Disorder,Diet,Limit or eliminate caffeine and alcohol as they trigger panic and anxiety
Anxiety Disorder,Rest,Ensure you get 8 hours of restful sleep to stabilize mood
Anxiety Disorder,Exercise,Incorporate regular cardio exercises to burn off excess stress hormones
Anxiety Disorder,Precaution,Reach out to a therapist or counselor for cognitive behavioral support
Panic Disorder,Lifestyle,Learn to identify early signs of a panic attack and practice grounding techniques
Panic Disorder,Precaution,Remind yourself during an attack that the sensations are not life threatening
Panic Disorder,Rest,Practice progressive muscle relaxation after an episode to release tension
Panic Disorder,Diet,Avoid high sugar foods that cause blood sugar spikes and crashes
Panic Disorder,Exercise,Engage in gentle yoga or walking to promote a calm nervous system
Insomnia,Lifestyle,Keep your bedroom dark quiet and cool and establish a pre sleep routine
Insomnia,Precaution,Avoid screens and blue light for at least one hour before bedtime
Insomnia,Diet,Do not eat heavy meals or consume alcohol close to sleeping hours
Insomnia,Exercise,Exercise regularly during the day but avoid intense workouts late at night
Insomnia,Rest,Avoid taking long daytime naps that disrupt your nighttime sleep drive
Epilepsy,Precaution,Take anti seizure medications precisely as prescribed without missing doses
Epilepsy,Lifestyle,Ensure your living space is safe and free of sharp edges in case of falls
Epilepsy,Rest,Prioritize adequate sleep as sleep deprivation is a major seizure trigger
Epilepsy,Diet,Discuss specialized diets like the ketogenic diet with your neurologist
Epilepsy,Exercise,Engage in supervised swimming or low risk exercises avoid solo water sports
Parkinson Disease,Exercise,Engage in regular physical therapy stretching and balance exercises
Parkinson Disease,Lifestyle,Modify your home environment to eliminate trip hazards like loose rugs
Parkinson Disease,Diet,Eat a high fiber diet and drink plenty of water to manage constipation
Parkinson Disease,Precaution,Take levodopa medications at timed intervals separate from high protein meals
Parkinson Disease,Rest,Allow ample time to complete daily tasks without rushing or stress
Alzheimer Disease,Lifestyle,Maintain a consistent daily schedule and label household items clearly
Alzheimer Disease,Exercise,Encage in simple daily walks to improve mood and physical strength
Alzheimer Disease,Diet,Follow a heart healthy diet like the Mediterranean or MIND diet
Alzheimer Disease,Precaution,Install safety locks and tracking devices to prevent wandering risks
Alzheimer Disease,Rest,Create a calm evening routine to minimize symptoms of sundowning
Stroke,Exercise,Participate diligently in prescribed physical and occupational rehabilitation programs
Stroke,Diet,Adopt a low sodium low fat diet to manage blood pressure and cholesterol
Stroke,Precaution,Take blood thinners or antiplatelet drugs exactly as directed by your doctor
Stroke,Lifestyle,Monitor blood pressure regularly and quit smoking immediately
Stroke,Rest,Allow frequent rest periods during therapy as post stroke fatigue is common
Heart Disease,Diet,Eat a diet low in saturated fats trans fats and cholesterol
Heart Disease,Exercise,Incorporate doctor approved moderate aerobic exercise into your week
Heart Disease,Precaution,Know the warning signs of a heart attack and seek emergency care immediately
Heart Disease,Lifestyle,Manage stress through relaxation techniques and maintain a healthy weight
Heart Disease,Hydration,Drink water moderately avoiding excessive volumes if prone to fluid retention
Coronary Artery Disease,Diet,Increase your intake of soluble fiber oats fruits and vegetables
Coronary Artery Disease,Exercise,Engage in supervised cardiac rehabilitation exercises if advised
Coronary Artery Disease,Precaution,Always keep your nitroglycerin medication accessible if prescribed
Coronary Artery Disease,Lifestyle,Quit smoking completely and avoid exposure to tobacco smoke
Coronary Artery Disease,Rest,Get adequate rest and avoid heavy sudden physical strains like shoveling
Heart Failure,Hydration,Strictly adhere to your daily fluid restriction limits as advised by your doctor
Heart Failure,Diet,Restrict dietary sodium intake severely to prevent fluid buildup
Heart Failure,Precaution,Weigh yourself every morning and report a sudden gain of 2 to 3 pounds in a day
Heart Failure,Rest,Elevate your feet when sitting to reduce swelling in your legs
Heart Failure,Exercise,Perform gentle short walks as tolerated avoid heavy strenuous lifting
Arrhythmia,Precaution,Avoid stimulants over the counter cold medications and excessive caffeine
Arrhythmia,Lifestyle,Monitor your pulse and know how to check your heart rhythm manually
Arrhythmia,Diet,Eat magnesium and potassium rich foods to support heart electrical health
Arrhythmia,Rest,Get enough sleep as exhaustion can trigger irregular heartbeats
Arrhythmia,Exercise,Stick to light doctor approved physical activities and stop if dizzy
Angina,Rest,Stop all physical activity and rest immediately if chest pain occurs
Angina,Precaution,Use prescribed nitroglycerin as directed if rest does not relieve chest pain
Angina,Diet,Eat small light meals as heavy meals can precipitate an angina attack
Angina,Lifestyle,Avoid sudden exposure to very cold weather which constricts arteries
Angina,Exercise,Build up your exercise tolerance slowly under medical supervision
COPD,Lifestyle,Quit smoking immediately and avoid all forms of airborne lung irritants
COPD,Precaution,Use your maintenance and rescue inhalers exactly as instructed by your doctor
COPD,Exercise,Practice pulmonary rehabilitation exercises and pursed lip breathing techniques
COPD,Diet,Eat small frequent high nutrient meals if large meals make breathing difficult
COPD,Hydration,Drink plenty of water to help thin mucus secretions in your lungs
Sleep Apnea,Lifestyle,Sleep on your side instead of your back to keep your airway open
Sleep Apnea,Precaution,Use your CPAP machine consistently every single night without exception
Sleep Apnea,Diet,Maintain a healthy weight to reduce fat deposits around the neck area
Sleep Apnea,Lifestyle,Avoid alcohol and sedatives before bed as they relax throat muscles
Sleep Apnea,Rest,Maintain regular sleep hours to avoid extreme overtiredness
Appendicitis,Precaution,Seek immediate emergency medical attention do not wait for symptoms to worsen
Appendicitis,Diet,Do not eat or drink anything if appendicitis is suspected ahead of surgery
Appendicitis,Lifestyle,Do not apply heat pads or take laxatives for abdominal pain as it may cause rupture
Appendicitis,Rest,Lie down and remain still in a comfortable position until emergency help arrives
Appendicitis,Hydration,Avoid drinking fluids as general anesthesia may be required urgently
Gallstones,Diet,Follow a low fat low cholesterol diet to prevent gallbladder contractions
Gallstones,Precaution,Seek immediate care if you develop severe right upper abdominal pain with fever
Gallstones,Lifestyle,Avoid rapid weight loss methods which can paradoxically increase stone formation
Gallstones,Hydration,Drink plenty of water to assist in overall digestive health
Gallstones,Rest,Rest comfortably during mild episodes of biliary colic pain
Pancreatitis,Diet,Maintain a strict fasting state initially then transition to a very low fat diet
Pancreatitis,Precaution,Abstain from alcohol completely as it is a major trigger for pancreatitis
Pancreatitis,Hydration,Receive intravenous fluids or sip water strictly as allowed by your physician
Pancreatitis,Rest,Rest completely in a hospital setting or home environment during recovery
Pancreatitis,Lifestyle,Quit smoking since it increases the risk of chronic pancreatitis complications
PCOS,Diet,Follow a low glycemic index diet to help manage insulin resistance
PCOS,Exercise,Engage in regular strength training and aerobic exercise to manage weight
PCOS,Lifestyle,Establish consistent sleep patterns to help regulate reproductive hormones
PCOS,Precaution,Monitor your menstrual cycle regularity and track metabolic health markers
PCOS,Hydration,Drink water consistently and cut out sugary beverage alternatives
Menstrual Disorder,Diet,Eat iron rich foods during heavy bleeding to prevent anemia development
Menstrual Disorder,Exercise,Practice light yoga or walking to help relieve painful cramps
Menstrual Disorder,Precaution,Track your cycle length flow intensity and pain levels in a calendar
Menstrual Disorder,Rest,Ensure extra rest and use heating pads to comfort abdominal cramps
Menstrual Disorder,Hydration,Drink warm water or herbal teas to reduce bloating and discomfort
Osteoporosis,Diet,Consume plenty of calcium rich foods and maintain optimal Vitamin D levels
Osteoporosis,Exercise,Engage in weight bearing exercises like walking and resistance training
Osteoporosis,Precaution,Modify your home to prevent falls by fixing loose carpets and lighting paths
Osteoporosis,Lifestyle,Avoid excessive alcohol consumption and quit smoking to preserve bone density
Osteoporosis,Rest,Maintain good posture when resting sitting or lifting items to protect your spine
Gout,Hydration,Drink lots of water to help flush uric acid out through your kidneys
Gout,Diet,Avoid high purine foods like red meat seafood beer and high fructose corn syrup
Gout,Precaution,Take prescribed uric acid lowering medications regularly and avoid aspirin
Gout,Rest,Rest and elevate the affected joint during an acute gout flare up
Gout,Lifestyle,Apply cold packs to the inflamed joint to numb the pain and reduce swelling
Lupus,Lifestyle,Apply high SPF sunscreen and wear protective clothing to avoid UV light triggers
Lupus,Rest,Incorporate regular rest breaks throughout the day to combat chronic fatigue
Lupus,Diet,Eat an anti inflammatory diet rich in whole foods omega 3s and vegetables
Lupus,Exercise,Engage in low impact exercises like swimming to keep joints active without strain
Lupus,Precaution,Report signs of infection or kidney changes like foamy urine to your doctor immediately
Multiple Sclerosis,Rest,Pace your activities and rest frequently to manage MS related fatigue
Multiple Sclerosis,Lifestyle,Avoid overheating use cooling vests or take cool showers if heat worsens symptoms
Multiple Sclerosis,Exercise,Participate in regular stretching and moderate exercise to preserve mobility
Multiple Sclerosis,Diet,Follow a nutrient rich balanced diet to support nerve health and immunity
Multiple Sclerosis,Precaution,Adhere closely to disease modifying therapies to slow down progression
Leukemia,Precaution,Avoid crowds and sick individuals due to severely compromised immunity
Leukemia,Diet,Follow a neutropenic diet eating thoroughly cooked foods and avoiding raw meats or unwashed items
Leukemia,Rest,Get ample rest and conserve energy to help your body manage treatment side effects
Leukemia,Hydration,Stay well hydrated to help flush out chemotherapy toxins from your body
Leukemia,Lifestyle,Practice meticulous hand washing and oral hygiene routines daily
Lymphoma,Rest,Listen to your body and rest whenever fatigue sets in during therapy
Lymphoma,Diet,Eat small frequent protein rich meals to maintain weight and muscle mass
Lymphoma,Precaution,Monitor your body temperature and seek urgent care for any fever spikes
Lymphoma,Hydration,Drink fluids regularly to maintain hydration and kidney function
Lymphoma,Lifestyle,Avoid rigorous contact sports or activities that could cause bruising or injury
Breast Cancer,Lifestyle,Attend all scheduled chemotherapy radiation or follow up oncology sessions
Breast Cancer,Exercise,Engage in gentle arm stretching exercises post surgery as directed by your physical therapist
Breast Cancer,Diet,Focus on a plant forward diet rich in cruciferous vegetables and fiber
Breast Cancer,Rest,Prioritize rest and seek emotional support groups to manage treatment anxiety
Breast Cancer,Precaution,Monitor surgical incision sites or radiation areas for signs of infection
Lung Cancer,Lifestyle,Quit smoking immediately and completely avoid secondhand smoke environments
Lung Cancer,Exercise,Practice deep breathing exercises to optimize remaining lung capacity
Lung Cancer,Diet,Incorporate high calorie nutrient dense foods if experiencing sudden weight loss
Lung Cancer,Rest,Use extra pillows to elevate your chest and head for comfortable resting breathing
Lung Cancer,Precaution,Report any new symptoms like coughing up blood or bone pain to your oncologist
Colon Cancer,Diet,Eat a high fiber diet with plenty of vegetables fruits and whole grains post treatment
Colon Cancer,Precaution,Undergo regular screening colonoscopies and follow up checks as advised
Colon Cancer,Hydration,Drink plenty of fluids especially if experiencing stool changes or adjusting to an ostomy
Colon Cancer,Exercise,Maintain a regular routine of light physical activity to stimulate bowel health
Colon Cancer,Rest,Allow adequate time for abdominal healing and rest after surgical procedures
Cervical Cancer,Precaution,Attend regular Pap smears and pelvic exams to monitor cellular changes
Cervical Cancer,Diet,Eat foods rich in folate and vitamins A and C to support tissue health
Cervical Cancer,Rest,Get ample bed rest after procedures like biopsies or radiation therapy
Cervical Cancer,Lifestyle,Practice safe sex and discuss HPV vaccination benefits with your provider
Cervical Cancer,Hydration,Maintain regular fluid intake to support overall cellular recovery
Ovarian Cancer,Diet,Eat small frequent meals to manage bloating or early satiety symptoms
Ovarian Cancer,Rest,Take frequent rests and avoid heavy lifting during post surgical recovery
Ovarian Cancer,Precaution,Be vigilant about persistent abdominal bloating or urinary changes and report them
Ovarian Cancer,Exercise,Engage in light walking to prevent deep vein thrombosis after pelvic surgeries
Ovarian Cancer,Hydration,Ensure adequate daily fluid intake to support kidney function during chemotherapy
Prostate Cancer,Precaution,Monitor your PSA levels regularly according to your urologist schedule
Prostate Cancer,Diet,Limit intake of high fat dairy and red meat focus on tomato lycopene rich foods
Prostate Cancer,Exercise,Practice pelvic floor exercises Kegels to improve urinary control
Prostate Cancer,Lifestyle,Maintain a healthy body weight and limit alcohol intake
Prostate Cancer,Rest,Ensure proper rest to recover from fatigue caused by hormone therapy or radiation
Oral Cancer,Lifestyle,Abstain completely from all forms of tobacco alcohol and betel nut products
Oral Cancer,Diet,Consume soft pureed or liquid foods if chewing and swallowing are painful
Oral Cancer,Precaution,Maintain meticulous oral hygiene using a very soft bristled toothbrush
Oral Cancer,Hydration,Sip water frequently or use artificial saliva to manage dry mouth symptoms
Oral Cancer,Rest,Rest your jaw and throat structures avoid prolonged shouting or talking
Skin Cancer,Lifestyle,Apply broad spectrum SPF 30 plus sunscreen daily and wear wide brimmed hats
Skin Cancer,Precaution,Examine your skin monthly for any changing asymmetric or bleeding moles
Skin Cancer,Rest,Allow treated skin biopsy sites or surgical wounds time to heal without friction
Skin Cancer,Diet,Eat an antioxidant rich diet to support skin health and cell repair
Skin Cancer,Exercise,Exercise indoors or during early morning hours to avoid peak UV radiation windows
Measles,Precaution,Isolate the patient completely to prevent spreading this highly contagious virus
Measles,Hydration,Provide ample fluids like water clear juices or broth to treat fever dehydration
Measles,Rest,Ensure total bed rest in a dimly lit room to protect sensitive eyes
Measles,Diet,Offer soft nutritious foods that do not irritate any mouth sores
Measles,Lifestyle,Use cool compresses to soothe high fevers and skin itchiness
Chickenpox,Precaution,Keep the patient isolated until all blisters have fully crusted over
Chickenpox,Lifestyle,Apply calamine lotion and take oatmeal baths to soothe intense skin itching
Chickenpox,Rest,Ensure rest and trim the patient fingernails short to prevent scratching scars
Chickenpox,Hydration,Encourage frequent fluid intake to prevent dehydration from fever
Chickenpox,Diet,Serve soft bland cool foods avoid salty or acidic foods if mouth sores exist